,authors,countries,date,rating,reviews,aircraft,traveller type,seat type,route,date flown,seat comfort,cabin staff service,food & beverages,inflight entertainment,ground service,wifi,value for money,recommended,verified,start airport,end airport,transfer airport,sentiment analysis,sentiment analysis scores
118,Adeline Kirana,Indonesia,2018-10-27,1,"Munich to Amsterdam. Flight delayed over 17 hours. They refuse to compensate. My flight number is HV5202, supposed to depart from Munich International Airport at 21:35, but was delayed by over 17 hours. I only got notification 2 hours after it suppose to fly. It was midnight, and the staff just sent us all with our luggage and nowhere to go. Around 1AM we got email about the flight will be on the next day at 13.00 (but in the end it boarded on 15.00). I have no choice but to book a hotel to stay overnight. I contact their customer service asking for compensation and my first try is denied saying the cause of delayed is not preventable. I read that The Court of Justice of the European Union has interpreted passenger rights strictly, so that there are virtually no exceptions for airlines to evade their obligations for breach of contract. It's my first time using Transavia and it's really disappointing specially the customer service part. The time that is wasted cant be brought back.",,Solo Leisure,Economy Class,Munich to Amsterdam,September 2018,2.0,1.0,1.0,,2.0,,2,no,True,Munich,Amsterdam,,Negative,-0.8932
119,Yelena Darsky,United States,2018-10-24,1,"Geneva to Rotterdam. Horrendous experience! I had to cancel the ticket with 30 minutes after making a reservation, and there was no such option. I filled out a form, they got back to me a week later checking if I still want to cancel and offered to refund airport tax of 13 Euros. I had a complex itinerary and was able to cancel reservations with other airlines, but not Transavia. Never again!",,Solo Leisure,Economy Class,Geneva to Rotterdam,October 2018,1.0,1.0,,,1.0,,1,no,True,Geneva,Rotterdam,,Negative,-0.8176
120,G Benson,United Kingdom,2018-10-18,1,"Malaga to Paris Orly. Price was reasonable and it was easy to book online. The round trip flights Paris to Malaga we’re fine. The air crew was nice. Check in at Paris Orly was very confusing and disorganised. It was worse in Malaga, where we had to remind them to place tags properly on our bags, they were very sloppy and unfriendly. Sure enough, one of our bags was missing when we arrived in Paris Orly (14 July). We filed a report immediately and called everyday for updates. After 2-3 weeks they said my bag was found, but it’s never been sent to me. I’ve called and emailed 20x and they don’t know what to do. The Montreal Convention requires them to reimburse for loss after 21 days, so I filed a claim with receipts and everything (hours and hours to prepare). They haven’t paid, it’s been 90 days, and they still tell me my luggage was found and a supervisor would sort it out. Same story every two weeks, and I have to call them! I understand lost luggage, but not finding my luggage and not paying my claim? Worst experience in 30 years of flying. I will not use them ever again.",,Family Leisure,Economy Class,Malaga to Paris Orly,July 2018,3.0,3.0,,,1.0,,1,no,True,Malaga,Paris Orly,,Negative,-0.8625
121,S Kerker,Netherlands,2018-09-05,9,"Amsterdam to Fuerteventura. Superb experience. Great check-in, nice reminder and sufficient self service. Good service on-board. Taking price into account it was a wonderful experience!",,Couple Leisure,Economy Class,Amsterdam to Fuerteventura,August 2018,4.0,4.0,4.0,,4.0,,5,yes,True,Amsterdam,Fuerteventura,,Positive,0.9559
123,J Boeken,South Korea,2018-06-22,8,"Porto to Amsterdam. Basic but comfortable and efficient flight. Check in experience in Porto was efficient and friendly. They don't seem to have as many silly, hostile rules and fees as some of their other LCC competitors. The cabin service on this flight was good, and I particularly liked the fact that the captain seemed to give plenty of announcements. As a somewhat-nervous flyer, hearing from the captain is always calming and re-assuring. The captain even stood at the exit with the flight attendants at the end of the flight and farewelled passengers! No free service or entertainment but it's an LCC so it's expected. Purchase-able food menu seemed okay, though I didn't buy anything. Seat was comfortable enough for the length of the flight. Flight departed somewhat late but managed to make up some time and so we only ended up arriving only 15 minutes past schedule.",Boeing 737,Solo Leisure,Economy Class,Porto to Amsterdam,June 2018,4.0,5.0,,,4.0,,5,yes,True,Porto,Amsterdam,,Positive,0.9796
124,Francesco Messina,Italy,2018-06-20,5,"Flew Pisa to Amsterdam with Transavia. Very simple airline, so you can not have high expectations. The ground service at PSA airport was really painful, slow boarding and boarded by foot. The seats are not very comfortable and the space for legs is really small, you need to pay (crazy expensive!) for food and beverages. However, usually this airline is quite cheap and overall is acceptable for short flight!",Boeing 737-800,Solo Leisure,Economy Class,Pisa to Amsterdam,December 2017,2.0,3.0,,,1.0,,4,yes,True,Pisa,Amsterdam,,Negative,-0.101
125,C Raul,Netherlands,2018-05-26,2,"Amsterdam to Malaga. Transavia lost my luggage.I did all the processes needed. They play the silence mode with customers, they don't answer emails, customer services send you to a website it doesn't exist. ",,Business,Economy Class,Amsterdam to Malaga,March 2018,3.0,3.0,,,1.0,,1,no,True,Amsterdam,Malaga,,Negative,-0.0772
127,Zafrullah Hamzah,Ireland,2018-04-22,7,"Paris Orly to Dublin. Max fare so it did not cost me more to change to a flight a few days earlier (new flight had no fare difference). Some technical problem so boarding was delayed and flight took off about 40 minutes late but only a few minutes late arriving in Dublin. The passengers were well informed by the captain though. Overall the flight went OK and the crew helpful and friendly. However the behaviour of some passengers are unacceptable to me, I had to endure a good part of the flight with the person next to me who decided to take his shoes off and put his two feet up on the wall. I said nothing as I don't want to make a scene but perhaps airlines should have some rules regarding this. When I fly I am always respectful of other passengers but obviously not everyone thinks the same way.",Boeing 737,Solo Leisure,Economy Class,Paris Orly to Dublin,April 2018,3.0,4.0,,,4.0,,4,yes,True,Paris Orly,Dublin,,Positive,0.7893
128,C Eyne,Canada,2018-04-19,3,"Paris to Seville. Booked seats at the very front of the aircraft. We began boarding on time but got stuck for over 45 minutes in the hallway after they check your boarding pass and before you board the plane. It was very uncomfortable and hot in the hallway and tiring to stand for that long with all the carry on luggage and backpacks. There was no explanation for the delay. We finally boarded the plane at the time we were supposed to take off and the plane took off about 30 minutes late. The seats were small, my companion a 200lb male was cramped in his seat at the front of the plane. Overall an uncomfortable flight experience. The cost of the flight was also not worth it, easy jet would have been better.",,Couple Leisure,Economy Class,Paris to Seville,April 2018,1.0,3.0,,,2.0,,1,no,True,Paris,Seville,,Negative,-0.5267
129,Zafrullah Hamzah,Ireland,2018-04-08,8,Flew Dublin to Paris Orly with Transavia. Quick and efficient flight. Take off was a few minutes late but arrived on time. The front seat (2F) was comfortable and with good leg room. On board service efficient and friendly. Food and drinks for purchase at reasonable prices. I opted for the pain au chocolat with coffee breakfast for 4 euros. Baggage was already waiting after clearing immigration (slight wait at immigration but it appears to have been handled much better than the last time I passed through Orly). Overall a good flight the only thing I was quite unhappy about was that the counter for bagage check in only opened two hours before scheduled departure yet airlines tend to advise us to arrive well in advance (I was at the airport about three hours before the flight was due to leave).,Boeing 737,Solo Leisure,Economy Class,Dublin to Paris Orly,April 2018,4.0,5.0,4.0,,4.0,,4,yes,True,Dublin,Paris Orly,,Positive,0.9442
130,A Herbert,France,2018-03-10,3,"Amsterdam to Paris Orly. I have flown the Orly to Amsterdam route on Transavia a number of times, and generally it offers good value for money on a short flight. However, at least 1 out of 4 times there is a inexplicable delay and their logistics tend to be non-existent when this happens. For the morning Amsterdam to Orly flight on 8 March, flight was delayed at first for 30 minutes, so the gate was moved to a bus-out gate in the basement of Schiphol airport. Counter-intuitively, there was another flight leaving from the same gate at the same time. Of course it was absolute chaos, further delaying the flight. This also meant that there was not enough seating in the gate area, coincidentally the only bathroom was closed for cleaning, and there was no access to food or beverages except for a vending machine requiring coins. If you value your time and a basic level of comfort, I would avoid this airline if possible. It’s a fine airline when everything goes as planned, but extremely poorly managed when there is any type of problem, and quite often there is a problem.",Boeing 737,Solo Leisure,Economy Class,Amsterdam to Paris Orly,March 2018,1.0,3.0,2.0,1.0,1.0,1.0,3,no,True,Amsterdam,Paris Orly,,Negative,-0.5688
131,K Strothem,France,2018-02-19,1,"Dublin to Orly. Just a horrible airline. Customer service does not exist - they simply don't care a tad about your well-being or how you perceive them. Flying from Dublin to Orly. Not only was the flight late, we also had to fly with a wet-lease company with an old plane from 1854. This is the 4th time I've flown with them - and the 4th time I'm having a bad experience.",,Couple Leisure,Economy Class,Dublin to Orly,February 2018,1.0,1.0,1.0,1.0,1.0,1.0,1,no,True,Dublin,Orly,,Negative,-0.5859
132,Willem Frederik Paul,Netherlands,2018-02-15,3,"Alicante to Amsterdam. I have to say this is just a terrible airline. From the moment we arrived at the airport in Alicante to the moment we left the airport in Amsterdam everything went wrong. There was a 100 meter queue at the checkin desk with only one person working. We contacted transavia about this and they said they were unable to help us. Then the boarding took extremely long, the plane was fully booked and there was no space to fit bags in the overhead compartents. As a result, the crew asked people to check their bags as we entered the airplane. The whole process took very long. The seats were extremely small, much smaller than any economy i've flown with. Then to top it all off, it took at least an hour for our luggage to arrive at the baggage claim.",,Family Leisure,Economy Class,Alicante to Amsterdam,February 2018,1.0,4.0,1.0,1.0,1.0,1.0,1,no,True,Alicante,Amsterdam,,Negative,-0.0352
133,Catherine James,United Arab Emirates,2018-02-05,10,"I flew Transavia in November 2016 and I forgot to add my review. Better late than never! I knew it was a budget airline and I knew it was going to be a long flight. Dubai isn't exactly close to The Netherlands. I was very happily surprised. The staff were friendly, the plane left on time. We were told we may stop over to refuel halfway there but we didn't need to. We landed on time and without any issues. Yes you need to pay for your food and drink and yes the trolleys take a while to get to you if your at the back of the plane. But as long as you are prepared for the wait and maybe bring a bottle of water on board and a sandwich, packet of crisps, you will be more than fine! I am flying with them again in March 2018 and this time with my boyfriend. This time I'm bringing a shawl and a neck pillow and my laptop so we can watch a bit of TV while we fly because it can be boring without these things. The seats are comfy enough and the overall experience has left me feeling more than happy to fly them again. It was a safe flight (and I'm a terrified flyer by the way). I wont forget to review them again this time - so wait till the end of March and I will add my 2nd review.",,Solo Leisure,Economy Class,Dubai to Amsterdam,November 2017,2.0,4.0,3.0,,4.0,,5,yes,True,Dubai,Amsterdam,,Positive,0.9044
134,S Bahele,Spain,2017-12-29,1,"Madrid to Paris. If there is any trouble with your flight, you are left alone at the airport. Transavia has not representation (or so they said) and refused to help travellers or even talk to us. We had a flight from Madrid to Paris on the 14/12 at 15:00, which was announced 2 hours late. We quickly saw it was getting worst, but they then had us wait at the gate, not providing any information. There was no Transavia employees but only the ones from the own airport that would not say anything: ""will we even fly? We don't know."" We were there until 22:00 at night, they said there will be a flight and suddenly it got cancelled. From 13h30 to 22:00 in an airport for nothing. They told us we would have a flight the next day at 14:00. Already 24h lost on your trip, great. Next day, no flight at 14:00, again no information from Transavia, they did not care to come and talk to us. The flight left at 18:30 with a different company no one never heard about, there was no food or drinks inside the plane as it was not supposed to leave. Over 4 hours late on a flight that was scheduled the day before. They gave us a 3,5€ voucher for food that was not even working in Madrid! And refuse to compensate us for the second flight, which was 4 hours late on the scheduled hour. We basically arrived with 27 hours late on the original schedule, getting in Paris at 20:00 on a Friday instead of 17:00 on a Thursday.  Yes they are cheap, but it also comes with these negative sides. I would rather spend a bit more money and not waste my whole holidays for an incompetent, terrible company. Will not recommend to fly with them to anyone.",,Solo Leisure,Economy Class,Madrid to Paris,December 2017,,,,,1.0,,2,no,True,Madrid,Paris,,Negative,-0.8555
